0,0.6581196581196581,0,0
1,0.6495726495726496,4,37
2,0.6495726495726496,4,37
3,0.6495726495726496,4,37
4,0.6495726495726496,4,37
5,0.6495726495726496,4,37
6,0.6495726495726496,4,37
7,0.6495726495726496,4,37
8,0.6495726495726496,4,37
9,0.6495726495726496,4,37
10,0.6495726495726496,4,37
11,0.6495726495726496,4,37
12,0.6495726495726496,4,37
13,0.6495726495726496,4,37
14,0.6495726495726496,4,37
15,0.6495726495726496,4,37
16,0.6495726495726496,4,37
17,0.6495726495726496,4,37
18,0.6495726495726496,4,37
19,0.6495726495726496,4,37
20,0.6495726495726496,4,37
21,0.6495726495726496,4,37
22,0.6495726495726496,4,37
23,0.6495726495726496,4,37
24,0.6495726495726496,4,37
25,0.6495726495726496,4,37
26,0.6495726495726496,4,37
27,0.6495726495726496,4,37
28,0.6495726495726496,4,37
29,0.6495726495726496,4,37
30,0.6495726495726496,4,37
31,0.6495726495726496,4,37
32,0.6495726495726496,4,37
33,0.6495726495726496,4,37
34,0.6495726495726496,4,37
35,0.6495726495726496,4,37
36,0.6495726495726496,4,37
37,0.6495726495726496,4,37
38,0.6495726495726496,4,37
39,0.6495726495726496,4,37
40,0.6495726495726496,4,37
41,0.6495726495726496,4,37
42,0.6495726495726496,4,37
43,0.6495726495726496,4,37
44,0.6495726495726496,4,37
45,0.6495726495726496,4,37
46,0.6495726495726496,4,37
47,0.6495726495726496,4,37
48,0.6153846153846154,5,37
49,0.6153846153846154,5,37
50,0.6153846153846154,5,37
51,0.6153846153846154,5,37
52,0.6153846153846154,5,37
53,0.6153846153846154,5,37
54,0.6153846153846154,5,37
55,0.6153846153846154,5,37
56,0.6153846153846154,5,37
57,0.6153846153846154,5,37
58,0.6153846153846154,5,37
59,0.6153846153846154,5,37
60,0.6153846153846154,5,37
61,0.6153846153846154,5,37
62,0.6153846153846154,5,37
63,0.6153846153846154,5,37
64,0.6153846153846154,5,37
65,0.6153846153846154,5,37
66,0.6153846153846154,5,37
67,0.6153846153846154,5,37
68,0.6153846153846154,5,37
69,0.6153846153846154,5,37
70,0.6153846153846154,5,37
71,0.6153846153846154,5,37
72,0.6153846153846154,5,37
73,0.6153846153846154,5,37
74,0.6153846153846154,5,37
75,0.6153846153846154,5,37
76,0.6153846153846154,5,37
77,0.6153846153846154,5,37
78,0.6153846153846154,5,37
79,0.6153846153846154,5,37
80,0.6153846153846154,5,37
81,0.6153846153846154,5,37
82,0.6153846153846154,5,37
83,0.6153846153846154,5,37
84,0.6153846153846154,5,37
85,0.6153846153846154,5,37
86,0.6153846153846154,5,37
87,0.6153846153846154,5,37
88,0.6153846153846154,5,37
89,0.6153846153846154,5,37
90,0.6153846153846154,5,37
91,0.6153846153846154,5,37
92,0.6153846153846154,5,37
93,0.6153846153846154,5,37
94,0.6153846153846154,5,37
95,0.6153846153846154,5,37
96,0.6153846153846154,5,37
97,0.6153846153846154,5,37
98,0.6153846153846154,5,37
99,0.6153846153846154,5,37
100,0.6153846153846154,5,37
101,0.6153846153846154,5,37
102,0.6153846153846154,5,37
103,0.6153846153846154,5,37
104,0.6153846153846154,5,37
105,0.6153846153846154,5,37
106,0.6153846153846154,5,37
107,0.6153846153846154,5,37
108,0.6153846153846154,5,37
109,0.6153846153846154,5,37
110,0.6153846153846154,5,37
111,0.6153846153846154,5,37
112,0.6153846153846154,5,37
113,0.6153846153846154,5,37
114,0.6153846153846154,5,37
115,0.42735042735042733,3,33
116,0.42735042735042733,3,33
117,0.42735042735042733,3,33
118,0.42735042735042733,3,33
119,0.42735042735042733,3,33
120,0.42735042735042733,3,33
121,0.42735042735042733,3,33
122,0.42735042735042733,3,33
123,0.42735042735042733,3,33
124,0.42735042735042733,3,33
125,0.42735042735042733,3,33
126,0.42735042735042733,3,33
127,0.42735042735042733,3,33
128,0.42735042735042733,3,33
129,0.42735042735042733,3,33
130,0.42735042735042733,3,33
131,0.42735042735042733,3,33
132,0.42735042735042733,3,33
133,0.42735042735042733,3,33
134,0.42735042735042733,3,33
135,0.42735042735042733,3,33
136,0.42735042735042733,3,33
137,0.42735042735042733,3,33
138,0.42735042735042733,3,33
139,0.42735042735042733,3,33
140,0.42735042735042733,3,33
141,0.42735042735042733,3,33
142,0.42735042735042733,3,33
143,0.42735042735042733,3,33
144,0.42735042735042733,3,33
145,0.42735042735042733,3,33
146,0.42735042735042733,3,33
147,0.42735042735042733,3,33
148,0.42735042735042733,3,33
149,0.42735042735042733,3,33
150,0.42735042735042733,3,33
151,0.42735042735042733,3,33
152,0.42735042735042733,3,33
153,0.42735042735042733,3,33
154,0.42735042735042733,3,33
155,0.42735042735042733,3,33
156,0.42735042735042733,3,33
157,0.42735042735042733,3,33
158,0.42735042735042733,3,33
159,0.42735042735042733,3,33
160,0.42735042735042733,3,33
161,0.42735042735042733,3,33
162,0.42735042735042733,3,33
163,0.42735042735042733,3,33
164,0.42735042735042733,3,33
165,0.42735042735042733,3,33
166,0.42735042735042733,3,33
167,0.42735042735042733,3,33
168,0.42735042735042733,3,33
169,0.42735042735042733,3,33
170,0.42735042735042733,3,33
171,0.42735042735042733,3,33
172,0.42735042735042733,3,33
173,0.42735042735042733,3,33
174,0.42735042735042733,3,33
175,0.42735042735042733,3,33
176,0.42735042735042733,3,33
177,0.42735042735042733,3,33
178,0.42735042735042733,3,33
179,0.42735042735042733,3,33
180,0.42735042735042733,3,33
181,0.42735042735042733,3,33
182,0.42735042735042733,3,33
183,0.42735042735042733,3,33
184,0.42735042735042733,3,33
185,0.42735042735042733,3,33
186,0.42735042735042733,3,33
187,0.42735042735042733,3,33
188,0.42735042735042733,3,33
189,0.42735042735042733,3,33
190,0.42735042735042733,3,33
191,0.42735042735042733,3,33
192,0.42735042735042733,3,33
193,0.42735042735042733,3,33
194,0.42735042735042733,3,33
195,0.42735042735042733,3,33
196,0.42735042735042733,3,33
197,0.42735042735042733,3,33
198,0.42735042735042733,3,33
199,0.42735042735042733,3,33
200,0.42735042735042733,3,33
201,0.42735042735042733,3,33
202,0.42735042735042733,3,33
203,0.42735042735042733,3,33
204,0.42735042735042733,3,33
205,0.42735042735042733,3,33
206,0.42735042735042733,3,33
207,0.42735042735042733,3,33
208,0.42735042735042733,3,33
209,0.42735042735042733,3,33
210,0.42735042735042733,3,33
211,0.42735042735042733,3,33
212,0.42735042735042733,3,33
213,0.42735042735042733,3,33
214,0.42735042735042733,3,33
215,0.42735042735042733,3,33
216,0.42735042735042733,3,33
217,0.42735042735042733,3,33
218,0.42735042735042733,3,33
219,0.42735042735042733,3,33
220,0.42735042735042733,3,33
221,0.42735042735042733,3,33
222,0.42735042735042733,3,33
223,0.42735042735042733,3,33
224,0.42735042735042733,3,33
225,0.42735042735042733,3,33
226,0.42735042735042733,3,33
227,0.42735042735042733,3,33
228,0.42735042735042733,3,33
229,0.42735042735042733,3,33
230,0.42735042735042733,3,33
231,0.42735042735042733,3,33
232,0.42735042735042733,3,33
233,0.42735042735042733,3,33
234,0.42735042735042733,3,33
235,0.42735042735042733,3,33
236,0.42735042735042733,3,33
237,0.42735042735042733,3,33
238,0.42735042735042733,3,33
239,0.42735042735042733,3,33
240,0.42735042735042733,3,33
241,0.42735042735042733,3,33
242,0.42735042735042733,3,33
243,0.42735042735042733,3,33
244,0.42735042735042733,3,33
245,0.42735042735042733,3,33
246,0.42735042735042733,3,33
247,0.42735042735042733,3,33
248,0.42735042735042733,3,33
249,0.42735042735042733,3,33
250,0.42735042735042733,3,33
251,0.42735042735042733,3,33
252,0.42735042735042733,3,33
253,0.42735042735042733,3,33
254,0.42735042735042733,3,33
255,0.42735042735042733,3,33
256,0.42735042735042733,3,33
257,0.42735042735042733,3,33
258,0.42735042735042733,3,33
259,0.42735042735042733,3,33
260,0.42735042735042733,3,33
261,0.42735042735042733,3,33
262,0.42735042735042733,3,33
263,0.42735042735042733,3,33
264,0.42735042735042733,3,33
265,0.42735042735042733,3,33
266,0.42735042735042733,3,33
267,0.42735042735042733,3,33
268,0.42735042735042733,3,33
269,0.42735042735042733,3,33
270,0.42735042735042733,3,33
271,0.42735042735042733,3,33
272,0.42735042735042733,3,33
273,0.42735042735042733,3,33
274,0.42735042735042733,3,33
275,0.42735042735042733,3,33
276,0.42735042735042733,3,33
277,0.42735042735042733,3,33
278,0.42735042735042733,3,33
279,0.42735042735042733,3,33
280,0.42735042735042733,3,33
281,0.42735042735042733,3,33
282,0.42735042735042733,3,33
283,0.42735042735042733,3,33
284,0.42735042735042733,3,33
285,0.42735042735042733,3,33
286,0.42735042735042733,3,33
287,0.42735042735042733,3,33
288,0.42735042735042733,3,33
289,0.42735042735042733,3,33
290,0.42735042735042733,3,33
291,0.42735042735042733,3,33
292,0.42735042735042733,3,33
293,0.42735042735042733,3,33
294,0.42735042735042733,3,33
295,0.42735042735042733,3,33
296,0.42735042735042733,3,33
297,0.42735042735042733,3,33
298,0.42735042735042733,3,33
299,0.42735042735042733,3,33
300,0.42735042735042733,3,33
301,0.42735042735042733,3,33
302,0.42735042735042733,3,33
303,0.42735042735042733,3,33
304,0.42735042735042733,3,33
305,0.42735042735042733,3,33
306,0.42735042735042733,3,33
307,0.42735042735042733,3,33
308,0.42735042735042733,3,33
309,0.42735042735042733,3,33
310,0.42735042735042733,3,33
311,0.42735042735042733,3,33
312,0.42735042735042733,3,33
313,0.42735042735042733,3,33
314,0.42735042735042733,3,33
315,0.42735042735042733,3,33
316,0.42735042735042733,3,33
317,0.42735042735042733,3,33
318,0.42735042735042733,3,33
319,0.42735042735042733,3,33
320,0.42735042735042733,3,33
321,0.42735042735042733,3,33
322,0.42735042735042733,3,33
323,0.42735042735042733,3,33
324,0.42735042735042733,3,33
325,0.42735042735042733,3,33
326,0.42735042735042733,3,33
327,0.42735042735042733,3,33
328,0.42735042735042733,3,33
329,0.42735042735042733,3,33
330,0.42735042735042733,3,33
331,0.42735042735042733,3,33
332,0.42735042735042733,3,33
333,0.42735042735042733,3,33
334,0.42735042735042733,3,33
335,0.42735042735042733,3,33
336,0.42735042735042733,3,33
337,0.42735042735042733,3,33
338,0.42735042735042733,3,33
339,0.42735042735042733,3,33
340,0.42735042735042733,3,33
341,0.42735042735042733,3,33
342,0.42735042735042733,3,33
343,0.42735042735042733,3,33
344,0.42735042735042733,3,33
345,0.42735042735042733,3,33
346,0.42735042735042733,3,33
347,0.42735042735042733,3,33
348,0.42735042735042733,3,33
349,0.42735042735042733,3,33
350,0.42735042735042733,3,33
351,0.42735042735042733,3,33
352,0.42735042735042733,3,33
353,0.42735042735042733,3,33
354,0.42735042735042733,3,33
355,0.42735042735042733,3,33
356,0.42735042735042733,3,33
357,0.42735042735042733,3,33
358,0.42735042735042733,3,33
359,0.42735042735042733,3,33
360,0.42735042735042733,3,33
361,0.42735042735042733,3,33
362,0.42735042735042733,3,33
363,0.42735042735042733,3,33
364,0.42735042735042733,3,33
365,0.42735042735042733,3,33
366,0.42735042735042733,3,33
367,0.42735042735042733,3,33
368,0.42735042735042733,3,33
369,0.42735042735042733,3,33
370,0.42735042735042733,3,33
371,0.42735042735042733,3,33
372,0.42735042735042733,3,33
373,0.42735042735042733,3,33
374,0.42735042735042733,3,33
375,0.42735042735042733,3,33
376,0.42735042735042733,3,33
377,0.42735042735042733,3,33
378,0.42735042735042733,3,33
379,0.42735042735042733,3,33
380,0.42735042735042733,3,33
381,0.42735042735042733,3,33
382,0.42735042735042733,3,33
383,0.42735042735042733,3,33
384,0.42735042735042733,3,33
385,0.42735042735042733,3,33
386,0.42735042735042733,3,33
387,0.42735042735042733,3,33
388,0.42735042735042733,3,33
389,0.42735042735042733,3,33
390,0.42735042735042733,3,33
391,0.42735042735042733,3,33
392,0.42735042735042733,3,33
393,0.42735042735042733,3,33
394,0.42735042735042733,3,33
395,0.42735042735042733,3,33
396,0.42735042735042733,3,33
397,0.42735042735042733,3,33
398,0.42735042735042733,3,33
399,0.42735042735042733,3,33
400,0.42735042735042733,3,33
401,0.42735042735042733,3,33
402,0.42735042735042733,3,33
403,0.42735042735042733,3,33
404,0.42735042735042733,3,33
405,0.42735042735042733,3,33
406,0.42735042735042733,3,33
407,0.42735042735042733,3,33
408,0.42735042735042733,3,33
409,0.42735042735042733,3,33
410,0.42735042735042733,3,33
411,0.42735042735042733,3,33
412,0.42735042735042733,3,33
413,0.42735042735042733,3,33
414,0.42735042735042733,3,33
415,0.42735042735042733,3,33
416,0.42735042735042733,3,33
417,0.42735042735042733,3,33
418,0.42735042735042733,3,33
419,0.42735042735042733,3,33
420,0.42735042735042733,3,33
421,0.42735042735042733,3,33
422,0.42735042735042733,3,33
423,0.42735042735042733,3,33
424,0.42735042735042733,3,33
425,0.42735042735042733,3,33
426,0.42735042735042733,3,33
427,0.42735042735042733,3,33
428,0.42735042735042733,3,33
429,0.42735042735042733,3,33
430,0.42735042735042733,3,33
431,0.42735042735042733,3,33
432,0.42735042735042733,3,33
433,0.42735042735042733,3,33
434,0.42735042735042733,3,33
435,0.42735042735042733,3,33
436,0.42735042735042733,3,33
437,0.42735042735042733,3,33
438,0.42735042735042733,3,33
439,0.42735042735042733,3,33
440,0.42735042735042733,3,33
441,0.42735042735042733,3,33
442,0.42735042735042733,3,33
443,0.42735042735042733,3,33
444,0.42735042735042733,3,33
445,0.42735042735042733,3,33
446,0.42735042735042733,3,33
447,0.42735042735042733,3,33
448,0.42735042735042733,3,33
449,0.42735042735042733,3,33
450,0.42735042735042733,3,33
451,0.42735042735042733,3,33
452,0.42735042735042733,3,33
453,0.42735042735042733,3,33
454,0.42735042735042733,3,33
455,0.42735042735042733,3,33
456,0.42735042735042733,3,33
457,0.42735042735042733,3,33
458,0.42735042735042733,3,33
459,0.42735042735042733,3,33
460,0.42735042735042733,3,33
461,0.42735042735042733,3,33
462,0.42735042735042733,3,33
463,0.42735042735042733,3,33
464,0.42735042735042733,3,33
465,0.42735042735042733,3,33
466,0.42735042735042733,3,33
467,0.42735042735042733,3,33
468,0.42735042735042733,3,33
469,0.42735042735042733,3,33
470,0.42735042735042733,3,33
471,0.42735042735042733,3,33
472,0.42735042735042733,3,33
473,0.42735042735042733,3,33
474,0.42735042735042733,3,33
475,0.42735042735042733,3,33
476,0.42735042735042733,3,33
477,0.42735042735042733,3,33
478,0.42735042735042733,3,33
479,0.42735042735042733,3,33
480,0.42735042735042733,3,33
481,0.42735042735042733,3,33
482,0.42735042735042733,3,33
483,0.42735042735042733,3,33
484,0.42735042735042733,3,33
485,0.42735042735042733,3,33
486,0.42735042735042733,3,33
487,0.42735042735042733,3,33
488,0.42735042735042733,3,33
489,0.42735042735042733,3,33
490,0.42735042735042733,3,33
491,0.42735042735042733,3,33
492,0.42735042735042733,3,33
493,0.42735042735042733,3,33
494,0.42735042735042733,3,33
495,0.42735042735042733,3,33
496,0.42735042735042733,3,33
497,0.42735042735042733,3,33
498,0.42735042735042733,3,33
499,0.42735042735042733,3,33
500,0.42735042735042733,3,33
501,0.42735042735042733,3,33
502,0.42735042735042733,3,33
503,0.42735042735042733,3,33
504,0.42735042735042733,3,33
505,0.42735042735042733,3,33
506,0.42735042735042733,3,33
507,0.42735042735042733,3,33
508,0.42735042735042733,3,33
509,0.42735042735042733,3,33
510,0.42735042735042733,3,33
511,0.42735042735042733,3,33
512,0.42735042735042733,3,33
513,0.42735042735042733,3,33
514,0.42735042735042733,3,33
515,0.42735042735042733,3,33
516,0.42735042735042733,3,33
517,0.42735042735042733,3,33
518,0.42735042735042733,3,33
519,0.42735042735042733,3,33
520,0.42735042735042733,3,33
521,0.42735042735042733,3,33
522,0.42735042735042733,3,33
523,0.42735042735042733,3,33
524,0.42735042735042733,3,33
525,0.42735042735042733,3,33
526,0.42735042735042733,3,33
527,0.42735042735042733,3,33
528,0.42735042735042733,3,33
529,0.42735042735042733,3,33
530,0.42735042735042733,3,33
531,0.42735042735042733,3,33
532,0.42735042735042733,3,33
533,0.42735042735042733,3,33
534,0.42735042735042733,3,33
535,0.42735042735042733,3,33
536,0.42735042735042733,3,33
537,0.42735042735042733,3,33
538,0.42735042735042733,3,33
539,0.42735042735042733,3,33
540,0.42735042735042733,3,33
541,0.42735042735042733,3,33
542,0.42735042735042733,3,33
543,0.42735042735042733,3,33
544,0.42735042735042733,3,33
545,0.42735042735042733,3,33
546,0.42735042735042733,3,33
547,0.42735042735042733,3,33
548,0.42735042735042733,3,33
549,0.42735042735042733,3,33
550,0.42735042735042733,3,33
551,0.42735042735042733,3,33
552,0.42735042735042733,3,33
553,0.42735042735042733,3,33
554,0.42735042735042733,3,33
555,0.42735042735042733,3,33
556,0.42735042735042733,3,33
557,0.42735042735042733,3,33
558,0.42735042735042733,3,33
559,0.42735042735042733,3,33
560,0.42735042735042733,3,33
561,0.42735042735042733,3,33
562,0.42735042735042733,3,33
563,0.42735042735042733,3,33
564,0.42735042735042733,3,33
565,0.42735042735042733,3,33
566,0.42735042735042733,3,33
567,0.42735042735042733,3,33
568,0.42735042735042733,3,33
569,0.42735042735042733,3,33
570,0.42735042735042733,3,33
571,0.42735042735042733,3,33
572,0.42735042735042733,3,33
573,0.42735042735042733,3,33
574,0.42735042735042733,3,33
575,0.42735042735042733,3,33
576,0.42735042735042733,3,33
577,0.42735042735042733,3,33
578,0.42735042735042733,3,33
579,0.42735042735042733,3,33
580,0.42735042735042733,3,33
581,0.42735042735042733,3,33
582,0.42735042735042733,3,33
583,0.42735042735042733,3,33
584,0.42735042735042733,3,33
585,0.42735042735042733,3,33
586,0.42735042735042733,3,33
587,0.42735042735042733,3,33
588,0.42735042735042733,3,33
589,0.42735042735042733,3,33
590,0.42735042735042733,3,33
591,0.42735042735042733,3,33
592,0.42735042735042733,3,33
593,0.42735042735042733,3,33
594,0.42735042735042733,3,33
595,0.42735042735042733,3,33
596,0.4188034188034188,6,38
597,0.4188034188034188,6,38
598,0.4188034188034188,6,38
599,0.4188034188034188,6,38
600,0.4188034188034188,6,38
601,0.35,6,38
602,0.35,6,38
603,0.35,6,38
604,0.35,6,38
605,0.35,6,38
606,0.35,6,38
607,0.35,6,38
608,0.35,6,38
609,0.35,6,38
610,0.35,6,38
611,0.35,6,38
612,0.35,6,38
613,0.35,6,38
614,0.35,6,38
615,0.35,6,38
616,0.35,6,38
617,0.35,6,38
618,0.35,6,38
619,0.35,6,38
620,0.35,6,38
621,0.35,6,38
622,0.35,6,38
623,0.35,6,38
624,0.35,6,38
625,0.35,6,38
626,0.35,6,38
627,0.35,6,38
628,0.35,6,38
629,0.35,6,38
630,0.35,6,38
631,0.35,6,38
632,0.35,6,38
633,0.35,6,38
634,0.35,6,38
635,0.35,6,38
636,0.35,6,38
637,0.35,6,38
638,0.35,6,38
639,0.35,6,38
640,0.35,6,38
641,0.35,6,38
642,0.35,6,38
643,0.35,6,38
644,0.35,6,38
645,0.35,6,38
646,0.35,6,38
647,0.35,6,38
648,0.35,6,38
649,0.35,6,38
650,0.35,6,38
651,0.35,6,38
652,0.35,6,38
653,0.35,6,38
654,0.35,6,38
655,0.35,6,38
656,0.35,6,38
657,0.35,6,38
658,0.35,6,38
659,0.35,6,38
660,0.35,6,38
661,0.35,6,38
662,0.35,6,38
663,0.35,6,38
664,0.35,6,38
665,0.35,6,38
666,0.35,6,38
667,0.35,6,38
668,0.35,6,38
669,0.35,6,38
670,0.35,6,38
671,0.35,6,38
672,0.35,6,38
673,0.35,6,38
674,0.35,6,38
675,0.35,6,38
676,0.35,6,38
677,0.35,6,38
678,0.35,6,38
679,0.35,6,38
680,0.35,6,38
681,0.35,6,38
682,0.35,6,38
683,0.35,6,38
684,0.35,6,38
685,0.35,6,38
686,0.35,6,38
687,0.35,6,38
688,0.35,6,38
689,0.35,6,38
690,0.35,6,38
691,0.35,6,38
692,0.35,6,38
693,0.35,6,38
694,0.35,6,38
695,0.35,6,38
696,0.35,6,38
697,0.35,6,38
698,0.35,6,38
699,0.35,6,38
700,0.35,6,38
701,0.35,6,38
702,0.35,6,38
703,0.35,6,38
704,0.35,6,38
705,0.35,6,38
706,0.35,6,38
707,0.35,6,38
708,0.35,6,38
709,0.35,6,38
710,0.35,6,38
711,0.35,6,38
712,0.35,6,38
713,0.35,6,38
714,0.35,6,38
715,0.35,6,38
716,0.35,6,38
717,0.35,6,38
718,0.35,6,38
719,0.35,6,38
720,0.35,6,38
721,0.35,6,38
722,0.35,6,38
723,0.35,6,38
724,0.35,6,38
725,0.35,6,38
726,0.35,6,38
727,0.35,6,38
728,0.35,6,38
729,0.35,6,38
730,0.35,6,38
731,0.35,6,38
732,0.35,6,38
733,0.35,6,38
734,0.35,6,38
735,0.35,6,38
736,0.35,6,38
737,0.35,6,38
738,0.35,6,38
739,0.35,6,38
740,0.35,6,38
741,0.35,6,38
742,0.35,6,38
743,0.35,6,38
744,0.35,6,38
745,0.35,6,38
746,0.35,6,38
747,0.35,6,38
748,0.35,6,38
749,0.35,6,38
750,0.35,6,38
751,0.35,6,38
752,0.35,6,38
753,0.35,6,38
754,0.35,6,38
755,0.35,6,38
756,0.35,6,38
757,0.35,6,38
758,0.35,6,38
759,0.35,6,38
760,0.35,6,38
761,0.35,6,38
762,0.35,6,38
763,0.35,6,38
764,0.35,6,38
765,0.35,6,38
766,0.35,6,38
767,0.35,6,38
768,0.35,6,38
769,0.35,6,38
770,0.35,6,38
771,0.35,6,38
772,0.35,6,38
773,0.35,6,38
774,0.35,6,38
775,0.35,6,38
776,0.35,6,38
777,0.35,6,38
778,0.35,6,38
779,0.35,6,38
780,0.35,6,38
781,0.35,6,38
782,0.35,6,38
783,0.35,6,38
784,0.35,6,38
785,0.35,6,38
786,0.35,6,38
787,0.35,6,38
788,0.35,6,38
789,0.35,6,38
790,0.35,6,38
791,0.35,6,38
792,0.35,6,38
793,0.35,6,38
794,0.35,6,38
795,0.35,6,38
796,0.35,6,38
797,0.35,6,38
798,0.35,6,38
799,0.35,6,38
800,0.35,6,38
