0,0.6428571428571429,7,0
1,0.6428571428571429,7,0
2,0.5,7,0
3,0.5,7,0
4,0.5,7,0
5,0.5,7,0
6,0.5,7,0
7,0.5,7,0
8,0.34523809523809523,7,0
9,0.34523809523809523,7,0
10,0.34523809523809523,7,0
11,0.34523809523809523,7,0
12,0.34523809523809523,7,0
13,0.34523809523809523,7,0
14,0.34523809523809523,7,0
15,0.34523809523809523,7,0
16,0.34523809523809523,7,0
17,0.34523809523809523,7,0
18,0.34523809523809523,7,0
19,0.34523809523809523,7,0
20,0.34523809523809523,7,0
21,0.34523809523809523,7,0
22,0.34523809523809523,7,0
23,0.34523809523809523,7,0
24,0.34523809523809523,7,0
25,0.34523809523809523,7,0
26,0.34523809523809523,7,0
27,0.34523809523809523,7,0
28,0.34523809523809523,7,0
29,0.34523809523809523,7,0
30,0.34523809523809523,7,0
31,0.34523809523809523,7,0
32,0.34523809523809523,7,0
33,0.34523809523809523,7,0
34,0.34523809523809523,7,0
35,0.34523809523809523,7,0
36,0.34523809523809523,7,0
37,0.34523809523809523,7,0
38,0.34523809523809523,7,0
39,0.34523809523809523,7,0
40,0.34523809523809523,7,0
41,0.34523809523809523,7,0
42,0.34523809523809523,7,0
43,0.34523809523809523,7,0
44,0.34523809523809523,7,0
45,0.34523809523809523,7,0
46,0.34523809523809523,7,0
47,0.34523809523809523,7,0
48,0.34523809523809523,7,0
49,0.34523809523809523,7,0
50,0.34523809523809523,7,0
51,0.34523809523809523,7,0
52,0.34523809523809523,7,0
53,0.34523809523809523,7,0
54,0.34523809523809523,7,0
55,0.34523809523809523,7,0
56,0.34523809523809523,7,0
57,0.34523809523809523,7,0
58,0.34523809523809523,7,0
59,0.34523809523809523,7,0
60,0.34523809523809523,7,0
61,0.34523809523809523,7,0
62,0.34523809523809523,7,0
63,0.34523809523809523,7,0
64,0.34523809523809523,7,0
65,0.34523809523809523,7,0
66,0.34523809523809523,7,0
67,0.34523809523809523,7,0
68,0.34523809523809523,7,0
69,0.34523809523809523,7,0
70,0.34523809523809523,7,0
71,0.34523809523809523,7,0
72,0.34523809523809523,7,0
73,0.34523809523809523,7,0
74,0.34523809523809523,7,0
75,0.34523809523809523,7,0
76,0.34523809523809523,7,0
77,0.34523809523809523,7,0
78,0.34523809523809523,7,0
79,0.34523809523809523,7,0
80,0.34523809523809523,7,0
81,0.34523809523809523,7,0
82,0.34523809523809523,7,0
83,0.34523809523809523,7,0
84,0.34523809523809523,7,0
85,0.34523809523809523,7,0
86,0.34523809523809523,7,0
87,0.34523809523809523,7,0
88,0.34523809523809523,7,0
89,0.34523809523809523,7,0
90,0.34523809523809523,7,0
91,0.34523809523809523,7,0
92,0.34523809523809523,7,0
93,0.34523809523809523,7,0
94,0.34523809523809523,7,0
95,0.34523809523809523,7,0
96,0.34523809523809523,7,0
97,0.34523809523809523,7,0
98,0.34523809523809523,7,0
99,0.34523809523809523,7,0
100,0.34523809523809523,7,0
101,0.34523809523809523,7,0
102,0.34523809523809523,7,0
103,0.34523809523809523,7,0
104,0.34523809523809523,7,0
105,0.34523809523809523,7,0
106,0.34523809523809523,7,0
107,0.34523809523809523,7,0
108,0.34523809523809523,7,0
109,0.34523809523809523,7,0
110,0.34523809523809523,7,0
111,0.34523809523809523,7,0
112,0.34523809523809523,7,0
113,0.34523809523809523,7,0
114,0.34523809523809523,7,0
115,0.34523809523809523,7,0
116,0.34523809523809523,7,0
117,0.34523809523809523,7,0
118,0.34523809523809523,7,0
119,0.34523809523809523,7,0
120,0.34523809523809523,7,0
121,0.34523809523809523,7,0
122,0.34523809523809523,7,0
123,0.34523809523809523,7,0
124,0.34523809523809523,7,0
125,0.34523809523809523,7,0
126,0.34523809523809523,7,0
127,0.34523809523809523,7,0
128,0.34523809523809523,7,0
129,0.34523809523809523,7,0
130,0.34523809523809523,7,0
131,0.34523809523809523,7,0
132,0.34523809523809523,7,0
133,0.34523809523809523,7,0
134,0.34523809523809523,7,0
135,0.34523809523809523,7,0
136,0.34523809523809523,7,0
137,0.34523809523809523,7,0
138,0.34523809523809523,7,0
139,0.34523809523809523,7,0
140,0.34523809523809523,7,0
141,0.34523809523809523,7,0
142,0.34523809523809523,7,0
143,0.34523809523809523,7,0
144,0.34523809523809523,7,0
145,0.34523809523809523,7,0
146,0.34523809523809523,7,0
147,0.34523809523809523,7,0
148,0.34523809523809523,7,0
149,0.34523809523809523,7,0
150,0.34523809523809523,7,0
151,0.34523809523809523,7,0
152,0.34523809523809523,7,0
153,0.34523809523809523,7,0
154,0.34523809523809523,7,0
155,0.34523809523809523,7,0
156,0.34523809523809523,7,0
157,0.34523809523809523,7,0
158,0.34523809523809523,7,0
159,0.34523809523809523,7,0
160,0.34523809523809523,7,0
161,0.34523809523809523,7,0
162,0.34523809523809523,7,0
163,0.34523809523809523,7,0
164,0.34523809523809523,7,0
165,0.34523809523809523,7,0
166,0.34523809523809523,7,0
167,0.34523809523809523,7,0
168,0.34523809523809523,7,0
169,0.34523809523809523,7,0
170,0.34523809523809523,7,0
171,0.34523809523809523,7,0
172,0.34523809523809523,7,0
173,0.34523809523809523,7,0
174,0.34523809523809523,7,0
175,0.34523809523809523,7,0
176,0.34523809523809523,7,0
177,0.34523809523809523,7,0
178,0.34523809523809523,7,0
179,0.34523809523809523,7,0
180,0.34523809523809523,7,0
181,0.34523809523809523,7,0
182,0.34523809523809523,7,0
183,0.34523809523809523,7,0
184,0.34523809523809523,7,0
185,0.34523809523809523,7,0
186,0.34523809523809523,7,0
187,0.34523809523809523,7,0
188,0.34523809523809523,7,0
189,0.34523809523809523,7,0
190,0.34523809523809523,7,0
191,0.34523809523809523,7,0
192,0.34523809523809523,7,0
193,0.34523809523809523,7,0
194,0.34523809523809523,7,0
195,0.34523809523809523,7,0
196,0.34523809523809523,7,0
197,0.34523809523809523,7,0
198,0.34523809523809523,7,0
199,0.34523809523809523,7,0
200,0.34523809523809523,7,0
201,0.34523809523809523,7,0
202,0.34523809523809523,7,0
203,0.34523809523809523,7,0
204,0.34523809523809523,7,0
205,0.34523809523809523,7,0
206,0.34523809523809523,7,0
207,0.34523809523809523,7,0
208,0.34523809523809523,7,0
209,0.34523809523809523,7,0
210,0.34523809523809523,7,0
211,0.34523809523809523,7,0
212,0.34523809523809523,7,0
213,0.34523809523809523,7,0
214,0.34523809523809523,7,0
215,0.34523809523809523,7,0
216,0.34523809523809523,7,0
217,0.34523809523809523,7,0
218,0.34523809523809523,7,0
219,0.34523809523809523,7,0
220,0.34523809523809523,7,0
221,0.34523809523809523,7,0
222,0.34523809523809523,7,0
223,0.34523809523809523,7,0
224,0.34523809523809523,7,0
225,0.34523809523809523,7,0
226,0.34523809523809523,7,0
227,0.34523809523809523,7,0
228,0.34523809523809523,7,0
229,0.34523809523809523,7,0
230,0.34523809523809523,7,0
231,0.34523809523809523,7,0
232,0.34523809523809523,7,0
233,0.34523809523809523,7,0
234,0.34523809523809523,7,0
235,0.34523809523809523,7,0
236,0.34523809523809523,7,0
237,0.34523809523809523,7,0
238,0.34523809523809523,7,0
239,0.34523809523809523,7,0
240,0.34523809523809523,7,0
241,0.34523809523809523,7,0
242,0.34523809523809523,7,0
243,0.34523809523809523,7,0
244,0.34523809523809523,7,0
245,0.34523809523809523,7,0
246,0.34523809523809523,7,0
247,0.34523809523809523,7,0
248,0.34523809523809523,7,0
249,0.34523809523809523,7,0
250,0.34523809523809523,7,0
251,0.34523809523809523,7,0
252,0.34523809523809523,7,0
253,0.34523809523809523,7,0
254,0.34523809523809523,7,0
255,0.34523809523809523,7,0
256,0.34523809523809523,7,0
257,0.34523809523809523,7,0
258,0.34523809523809523,7,0
259,0.34523809523809523,7,0
260,0.34523809523809523,7,0
261,0.34523809523809523,7,0
262,0.34523809523809523,7,0
263,0.34523809523809523,7,0
264,0.34523809523809523,7,0
265,0.34523809523809523,7,0
266,0.34523809523809523,7,0
267,0.34523809523809523,7,0
268,0.34523809523809523,7,0
269,0.34523809523809523,7,0
270,0.34523809523809523,7,0
271,0.34523809523809523,7,0
272,0.34523809523809523,7,0
273,0.34523809523809523,7,0
274,0.34523809523809523,7,0
275,0.34523809523809523,7,0
276,0.34523809523809523,7,0
277,0.34523809523809523,7,0
278,0.34523809523809523,7,0
279,0.34523809523809523,7,0
280,0.34523809523809523,7,0
281,0.34523809523809523,7,0
282,0.34523809523809523,7,0
283,0.34523809523809523,7,0
284,0.34523809523809523,7,0
285,0.34523809523809523,7,0
286,0.34523809523809523,7,0
287,0.34523809523809523,7,0
288,0.34523809523809523,7,0
289,0.34523809523809523,7,0
290,0.34523809523809523,7,0
291,0.34523809523809523,7,0
292,0.34523809523809523,7,0
293,0.34523809523809523,7,0
294,0.34523809523809523,7,0
295,0.34523809523809523,7,0
296,0.34523809523809523,7,0
297,0.34523809523809523,7,0
298,0.34523809523809523,7,0
299,0.34523809523809523,7,0
300,0.34523809523809523,7,0
301,0.34523809523809523,7,0
302,0.34523809523809523,7,0
303,0.34523809523809523,7,0
304,0.34523809523809523,7,0
305,0.34523809523809523,7,0
306,0.34523809523809523,7,0
307,0.34523809523809523,7,0
308,0.34523809523809523,7,0
309,0.34523809523809523,7,0
310,0.34523809523809523,7,0
311,0.34523809523809523,7,0
312,0.34523809523809523,7,0
313,0.34523809523809523,7,0
314,0.34523809523809523,7,0
315,0.34523809523809523,7,0
316,0.34523809523809523,7,0
317,0.34523809523809523,7,0
318,0.34523809523809523,7,0
319,0.34523809523809523,7,0
320,0.34523809523809523,7,0
321,0.34523809523809523,7,0
322,0.34523809523809523,7,0
323,0.34523809523809523,7,0
324,0.34523809523809523,7,0
325,0.34523809523809523,7,0
326,0.34523809523809523,7,0
327,0.34523809523809523,7,0
328,0.34523809523809523,7,0
329,0.34523809523809523,7,0
330,0.34523809523809523,7,0
331,0.34523809523809523,7,0
332,0.34523809523809523,7,0
333,0.34523809523809523,7,0
334,0.34523809523809523,7,0
335,0.34523809523809523,7,0
336,0.34523809523809523,7,0
337,0.34523809523809523,7,0
338,0.34523809523809523,7,0
339,0.34523809523809523,7,0
340,0.34523809523809523,7,0
341,0.34523809523809523,7,0
342,0.34523809523809523,7,0
343,0.34523809523809523,7,0
344,0.34523809523809523,7,0
345,0.34523809523809523,7,0
346,0.34523809523809523,7,0
347,0.34523809523809523,7,0
348,0.34523809523809523,7,0
349,0.34523809523809523,7,0
350,0.34523809523809523,7,0
351,0.34523809523809523,7,0
352,0.34523809523809523,7,0
353,0.34523809523809523,7,0
354,0.34523809523809523,7,0
355,0.34523809523809523,7,0
356,0.34523809523809523,7,0
357,0.34523809523809523,7,0
358,0.34523809523809523,7,0
359,0.34523809523809523,7,0
360,0.34523809523809523,7,0
361,0.34523809523809523,7,0
362,0.34523809523809523,7,0
363,0.34523809523809523,7,0
364,0.34523809523809523,7,0
365,0.34523809523809523,7,0
366,0.34523809523809523,7,0
367,0.34523809523809523,7,0
368,0.34523809523809523,7,0
369,0.34523809523809523,7,0
370,0.34523809523809523,7,0
371,0.34523809523809523,7,0
372,0.34523809523809523,7,0
373,0.34523809523809523,7,0
374,0.34523809523809523,7,0
375,0.34523809523809523,7,0
376,0.34523809523809523,7,0
377,0.34523809523809523,7,0
378,0.34523809523809523,7,0
379,0.34523809523809523,7,0
380,0.34523809523809523,7,0
381,0.34523809523809523,7,0
382,0.34523809523809523,7,0
383,0.34523809523809523,7,0
384,0.34523809523809523,7,0
385,0.34523809523809523,7,0
386,0.34523809523809523,7,0
387,0.34523809523809523,7,0
388,0.34523809523809523,7,0
389,0.34523809523809523,7,0
390,0.34523809523809523,7,0
391,0.34523809523809523,7,0
392,0.34523809523809523,7,0
393,0.34523809523809523,7,0
394,0.34523809523809523,7,0
395,0.34523809523809523,7,0
396,0.34523809523809523,7,0
397,0.34523809523809523,7,0
398,0.34523809523809523,7,0
399,0.34523809523809523,7,0
400,0.34523809523809523,7,0
401,0.34523809523809523,7,0
402,0.34523809523809523,7,0
403,0.34523809523809523,7,0
404,0.34523809523809523,7,0
405,0.34523809523809523,7,0
406,0.34523809523809523,7,0
407,0.34523809523809523,7,0
408,0.34523809523809523,7,0
409,0.34523809523809523,7,0
410,0.34523809523809523,7,0
411,0.34523809523809523,7,0
412,0.34523809523809523,7,0
413,0.34523809523809523,7,0
414,0.34523809523809523,7,0
415,0.34523809523809523,7,0
416,0.34523809523809523,7,0
417,0.34523809523809523,7,0
418,0.34523809523809523,7,0
419,0.34523809523809523,7,0
420,0.34523809523809523,7,0
421,0.34523809523809523,7,0
422,0.34523809523809523,7,0
423,0.34523809523809523,7,0
424,0.34523809523809523,7,0
425,0.34523809523809523,7,0
426,0.34523809523809523,7,0
427,0.34523809523809523,7,0
428,0.34523809523809523,7,0
429,0.34523809523809523,7,0
430,0.34523809523809523,7,0
431,0.34523809523809523,7,0
432,0.34523809523809523,7,0
433,0.34523809523809523,7,0
434,0.34523809523809523,7,0
435,0.34523809523809523,7,0
436,0.34523809523809523,7,0
437,0.34523809523809523,7,0
438,0.34523809523809523,7,0
439,0.34523809523809523,7,0
440,0.34523809523809523,7,0
441,0.34523809523809523,7,0
442,0.34523809523809523,7,0
443,0.34523809523809523,7,0
444,0.34523809523809523,7,0
445,0.34523809523809523,7,0
446,0.34523809523809523,7,0
447,0.34523809523809523,7,0
448,0.34523809523809523,7,0
449,0.34523809523809523,7,0
450,0.34523809523809523,7,0
451,0.34523809523809523,7,0
452,0.34523809523809523,7,0
453,0.34523809523809523,7,0
454,0.34523809523809523,7,0
455,0.34523809523809523,7,0
456,0.34523809523809523,7,0
457,0.34523809523809523,7,0
458,0.34523809523809523,7,0
459,0.34523809523809523,7,0
460,0.34523809523809523,7,0
461,0.34523809523809523,7,0
462,0.34523809523809523,7,0
463,0.34523809523809523,7,0
464,0.34523809523809523,7,0
465,0.34523809523809523,7,0
466,0.34523809523809523,7,0
467,0.34523809523809523,7,0
468,0.34523809523809523,7,0
469,0.34523809523809523,7,0
470,0.34523809523809523,7,0
471,0.34523809523809523,7,0
472,0.34523809523809523,7,0
473,0.34523809523809523,7,0
474,0.34523809523809523,7,0
475,0.34523809523809523,7,0
476,0.34523809523809523,7,0
477,0.34523809523809523,7,0
478,0.34523809523809523,7,0
479,0.34523809523809523,7,0
480,0.34523809523809523,7,0
481,0.34523809523809523,7,0
482,0.34523809523809523,7,0
483,0.34523809523809523,7,0
484,0.34523809523809523,7,0
485,0.34523809523809523,7,0
486,0.34523809523809523,7,0
487,0.34523809523809523,7,0
488,0.34523809523809523,7,0
489,0.34523809523809523,7,0
490,0.34523809523809523,7,0
491,0.34523809523809523,7,0
492,0.34523809523809523,7,0
493,0.34523809523809523,7,0
494,0.34523809523809523,7,0
495,0.34523809523809523,7,0
496,0.34523809523809523,7,0
497,0.34523809523809523,7,0
498,0.34523809523809523,7,0
499,0.34523809523809523,7,0
500,0.34523809523809523,7,0
501,0.34523809523809523,7,0
502,0.34523809523809523,7,0
503,0.34523809523809523,7,0
504,0.34523809523809523,7,0
505,0.34523809523809523,7,0
506,0.34523809523809523,7,0
507,0.34523809523809523,7,0
508,0.34523809523809523,7,0
509,0.34523809523809523,7,0
510,0.34523809523809523,7,0
511,0.34523809523809523,7,0
512,0.34523809523809523,7,0
513,0.34523809523809523,7,0
514,0.34523809523809523,7,0
515,0.34523809523809523,7,0
516,0.34523809523809523,7,0
517,0.34523809523809523,7,0
518,0.34523809523809523,7,0
519,0.34523809523809523,7,0
520,0.34523809523809523,7,0
521,0.34523809523809523,7,0
522,0.34523809523809523,7,0
523,0.34523809523809523,7,0
524,0.34523809523809523,7,0
525,0.34523809523809523,7,0
526,0.34523809523809523,7,0
527,0.34523809523809523,7,0
528,0.34523809523809523,7,0
529,0.34523809523809523,7,0
530,0.34523809523809523,7,0
531,0.34523809523809523,7,0
532,0.34523809523809523,7,0
533,0.34523809523809523,7,0
534,0.34523809523809523,7,0
535,0.34523809523809523,7,0
536,0.34523809523809523,7,0
537,0.34523809523809523,7,0
538,0.34523809523809523,7,0
539,0.34523809523809523,7,0
540,0.34523809523809523,7,0
541,0.34523809523809523,7,0
542,0.34523809523809523,7,0
543,0.34523809523809523,7,0
544,0.34523809523809523,7,0
545,0.34523809523809523,7,0
546,0.34523809523809523,7,0
547,0.34523809523809523,7,0
548,0.34523809523809523,7,0
549,0.34523809523809523,7,0
550,0.34523809523809523,7,0
551,0.34523809523809523,7,0
552,0.34523809523809523,7,0
553,0.34523809523809523,7,0
554,0.34523809523809523,7,0
555,0.34523809523809523,7,0
556,0.34523809523809523,7,0
557,0.34523809523809523,7,0
558,0.34523809523809523,7,0
559,0.34523809523809523,7,0
560,0.34523809523809523,7,0
561,0.34523809523809523,7,0
562,0.34523809523809523,7,0
563,0.34523809523809523,7,0
564,0.34523809523809523,7,0
565,0.34523809523809523,7,0
566,0.34523809523809523,7,0
567,0.34523809523809523,7,0
568,0.34523809523809523,7,0
569,0.34523809523809523,7,0
570,0.34523809523809523,7,0
571,0.34523809523809523,7,0
572,0.34523809523809523,7,0
573,0.34523809523809523,7,0
574,0.34523809523809523,7,0
575,0.34523809523809523,7,0
576,0.34523809523809523,7,0
577,0.34523809523809523,7,0
578,0.34523809523809523,7,0
579,0.34523809523809523,7,0
580,0.34523809523809523,7,0
581,0.34523809523809523,7,0
582,0.34523809523809523,7,0
583,0.34523809523809523,7,0
584,0.34523809523809523,7,0
585,0.34523809523809523,7,0
586,0.34523809523809523,7,0
587,0.34523809523809523,7,0
588,0.34523809523809523,7,0
589,0.34523809523809523,7,0
590,0.34523809523809523,7,0
591,0.34523809523809523,7,0
592,0.34523809523809523,7,0
593,0.34523809523809523,7,0
594,0.34523809523809523,7,0
595,0.34523809523809523,7,0
596,0.34523809523809523,7,0
597,0.34523809523809523,7,0
598,0.34523809523809523,7,0
599,0.34523809523809523,7,0
600,0.34523809523809523,7,0
601,0.17857142857142858,7,0
602,0.17857142857142858,7,0
603,0.17857142857142858,7,0
604,0.17857142857142858,7,0
605,0.17857142857142858,7,0
606,0.17857142857142858,7,0
607,0.17857142857142858,7,0
608,0.17857142857142858,7,0
609,0.17857142857142858,7,0
610,0.17857142857142858,7,0
611,0.17857142857142858,7,0
612,0.17857142857142858,7,0
613,0.17857142857142858,7,0
614,0.17857142857142858,7,0
615,0.17857142857142858,7,0
616,0.17857142857142858,7,0
617,0.17857142857142858,7,0
618,0.17857142857142858,7,0
619,0.17857142857142858,7,0
620,0.17857142857142858,7,0
621,0.17857142857142858,7,0
622,0.17857142857142858,7,0
623,0.17857142857142858,7,0
624,0.17857142857142858,7,0
625,0.17857142857142858,7,0
626,0.17857142857142858,7,0
627,0.17857142857142858,7,0
628,0.17857142857142858,7,0
629,0.17857142857142858,7,0
630,0.17857142857142858,7,0
631,0.17857142857142858,7,0
632,0.17857142857142858,7,0
633,0.17857142857142858,7,0
634,0.17857142857142858,7,0
635,0.17857142857142858,7,0
636,0.17857142857142858,7,0
637,0.17857142857142858,7,0
638,0.17857142857142858,7,0
639,0.17857142857142858,7,0
640,0.17857142857142858,7,0
641,0.17857142857142858,7,0
642,0.17857142857142858,7,0
643,0.17857142857142858,7,0
644,0.17857142857142858,7,0
645,0.17857142857142858,7,0
646,0.17857142857142858,7,0
647,0.17857142857142858,7,0
648,0.17857142857142858,7,0
649,0.17857142857142858,7,0
650,0.17857142857142858,7,0
651,0.17857142857142858,7,0
652,0.17857142857142858,7,0
653,0.17857142857142858,7,0
654,0.17857142857142858,7,0
655,0.17857142857142858,7,0
656,0.17857142857142858,7,0
657,0.17857142857142858,7,0
658,0.17857142857142858,7,0
659,0.17857142857142858,7,0
660,0.17857142857142858,7,0
661,0.17857142857142858,7,0
662,0.17857142857142858,7,0
663,0.17857142857142858,7,0
664,0.17857142857142858,7,0
665,0.17857142857142858,7,0
666,0.17857142857142858,7,0
667,0.17857142857142858,7,0
668,0.17857142857142858,7,0
669,0.17857142857142858,7,0
670,0.17857142857142858,7,0
671,0.17857142857142858,7,0
672,0.17857142857142858,7,0
673,0.17857142857142858,7,0
674,0.17857142857142858,7,0
675,0.17857142857142858,7,0
676,0.17857142857142858,7,0
677,0.17857142857142858,7,0
678,0.17857142857142858,7,0
679,0.17857142857142858,7,0
680,0.17857142857142858,7,0
681,0.17857142857142858,7,0
682,0.17857142857142858,7,0
683,0.17857142857142858,7,0
684,0.17857142857142858,7,0
685,0.17857142857142858,7,0
686,0.17857142857142858,7,0
687,0.17857142857142858,7,0
688,0.17857142857142858,7,0
689,0.17857142857142858,7,0
690,0.17857142857142858,7,0
691,0.17857142857142858,7,0
692,0.17857142857142858,7,0
693,0.17857142857142858,7,0
694,0.17857142857142858,7,0
695,0.17857142857142858,7,0
696,0.17857142857142858,7,0
697,0.17857142857142858,7,0
698,0.17857142857142858,7,0
699,0.17857142857142858,7,0
700,0.17857142857142858,7,0
701,0.17857142857142858,7,0
702,0.17857142857142858,7,0
703,0.17857142857142858,7,0
704,0.17857142857142858,7,0
705,0.17857142857142858,7,0
706,0.17857142857142858,7,0
707,0.17857142857142858,7,0
708,0.17857142857142858,7,0
709,0.17857142857142858,7,0
710,0.17857142857142858,7,0
711,0.17857142857142858,7,0
712,0.17857142857142858,7,0
713,0.17857142857142858,7,0
714,0.17857142857142858,7,0
715,0.17857142857142858,7,0
716,0.17857142857142858,7,0
717,0.17857142857142858,7,0
718,0.17857142857142858,7,0
719,0.17857142857142858,7,0
720,0.17857142857142858,7,0
721,0.17857142857142858,7,0
722,0.17857142857142858,7,0
723,0.17857142857142858,7,0
724,0.17857142857142858,7,0
725,0.17857142857142858,7,0
726,0.17857142857142858,7,0
727,0.17857142857142858,7,0
728,0.17857142857142858,7,0
729,0.17857142857142858,7,0
730,0.17857142857142858,7,0
731,0.17857142857142858,7,0
732,0.17857142857142858,7,0
733,0.17857142857142858,7,0
734,0.17857142857142858,7,0
735,0.17857142857142858,7,0
736,0.17857142857142858,7,0
737,0.17857142857142858,7,0
738,0.17857142857142858,7,0
739,0.17857142857142858,7,0
740,0.17857142857142858,7,0
741,0.17857142857142858,7,0
742,0.17857142857142858,7,0
743,0.17857142857142858,7,0
744,0.17857142857142858,7,0
745,0.17857142857142858,7,0
746,0.17857142857142858,7,0
747,0.17857142857142858,7,0
748,0.17857142857142858,7,0
749,0.17857142857142858,7,0
750,0.17857142857142858,7,0
751,0.17857142857142858,7,0
752,0.17857142857142858,7,0
753,0.17857142857142858,7,0
754,0.17857142857142858,7,0
755,0.17857142857142858,7,0
756,0.17857142857142858,7,0
757,0.17857142857142858,7,0
758,0.17857142857142858,7,0
759,0.17857142857142858,7,0
760,0.17857142857142858,7,0
761,0.17857142857142858,7,0
762,0.17857142857142858,7,0
763,0.17857142857142858,7,0
764,0.17857142857142858,7,0
765,0.17857142857142858,7,0
766,0.17857142857142858,7,0
767,0.17857142857142858,7,0
768,0.17857142857142858,7,0
769,0.17857142857142858,7,0
770,0.17857142857142858,7,0
771,0.17857142857142858,7,0
772,0.17857142857142858,7,0
773,0.17857142857142858,7,0
774,0.17857142857142858,7,0
775,0.17857142857142858,7,0
776,0.17857142857142858,7,0
777,0.17857142857142858,7,0
778,0.17857142857142858,7,0
779,0.17857142857142858,7,0
780,0.17857142857142858,7,0
781,0.17857142857142858,7,0
782,0.17857142857142858,7,0
783,0.17857142857142858,7,0
784,0.17857142857142858,7,0
785,0.17857142857142858,7,0
786,0.17857142857142858,7,0
787,0.17857142857142858,7,0
788,0.17857142857142858,7,0
789,0.17857142857142858,7,0
790,0.17857142857142858,7,0
791,0.17857142857142858,7,0
792,0.17857142857142858,7,0
793,0.17857142857142858,7,0
794,0.17857142857142858,7,0
795,0.17857142857142858,7,0
796,0.17857142857142858,7,0
797,0.17857142857142858,7,0
798,0.17857142857142858,7,0
799,0.17857142857142858,7,0
800,0.17857142857142858,7,0
